id,project_is_approved
p060945,1
p049743,1
p097185,1
p222682,1
p231640,1
p094086,0
p038622,1
p060789,1
p245651,1
p063620,1
p144186,1
p149080,1
p061613,1
p159187,1
p227785,1
p186729,1
p064271,1
p103061,1
p223221,1
p218339,1
p166618,1
p066502,1
p168401,1
p244938,1
p192252,1
p081614,1
p205546,1
p102835,0
p226549,1
p128661,1
p043403,1
p094951,0
p005083,1
p043989,1
p072439,1
p092876,1
p014912,1
p193677,1
p177882,1
p181961,0
p031657,1
p121890,1
p042412,1
p200382,1
p196388,0
p026972,1
p125701,1
p154453,1
p113263,1
p221124,1
p144912,1
p063776,1
p181048,1
p186502,1
p064229,1
p258981,1
p072535,1
p065442,1
p037928,1
p180708,1
p038325,1
p204419,0
p111001,0
p029751,1
p206079,1
p009362,0
p108007,1
p203031,1
p185944,1
p062060,1
p050673,1
p011567,0
p047898,1
p000709,1
p228567,1
p180444,1
p226725,1
p067621,1
p198796,1
p006954,1
p055372,1
p014231,1
p138879,1
p132673,1
p069501,1
p112788,1
p130857,1
p006319,1
p122496,1
p217014,1
p001000,1
p212095,1
p046295,1
p182047,1
p053756,1
p058883,1
p085828,1
p223799,1
p005317,1
p003243,1
p171226,1
p005675,1
p138844,1
p032582,1
p217594,1
p055473,1
p235934,1
p241903,1
p210095,1
p010136,1
p164057,1
p043277,1
p035946,1
p030771,1
p079584,1
p046544,1
p001031,1
p060835,1
p165189,1
p006396,1
p255615,1
p198724,1
p205115,1
p160521,1
p061008,1
p014659,1
p157545,1
p083884,1
p074649,0
p010335,1
p145593,1
p008797,1
p126947,1
p208774,1
p077079,1
p206136,1
p202400,1
p065443,1
p211076,1
p199138,1
p039863,1
p237102,1
p179425,1
p156250,1
p072203,1
p221805,0
p182657,1
p149266,1
p237563,1
p142513,1
p233938,1
p173611,1
p119702,1
p189488,1
p108137,1
p166026,1
p184569,0
p168258,1
p109210,1
p141076,1
p185167,0
p151921,1
p187049,1
p034856,1
p216521,1
p099192,1
p177932,1
p197946,1
p243016,1
p072490,0
p211377,1
p124979,1
p012811,1
p180990,1
p029440,1
p084039,1
p102180,1
p062488,1
p059720,1
p041326,1
p082182,1
p196657,1
p088368,1
p226535,0
p247372,1
p165963,1
p126603,1
p238613,1
p114777,1
p173403,1
p012115,0
p209255,1
p197307,1
p226582,1
p156524,1
p157416,1
p005354,0
p145291,1
p209354,1
p057850,1
p171918,1
p122396,1
p169286,1
p106711,1
p097742,1
p111548,1
p069534,1
p096713,0
p117204,1
p111265,1
p235832,0
p106757,1
p109232,1
p015492,1
p221038,1
p081099,1
p245594,1
p187905,1
p055069,1
p092335,1
p218564,1
p246654,1
p111185,0
p043042,0
p074637,1
p018513,1
p110186,1
p001765,1
p025329,1
p250859,1
p008296,1
p169823,1
p076258,1
p189525,1
p130445,1
p239101,1
p034197,1
p016191,1
p061387,1
p058338,1
p191728,1
p057301,1
p068362,1
p176294,1
p250381,1
p112625,1
p249498,1
p126253,1
p028374,1
p023583,1
p077448,1
p238166,1
p066905,0
p058226,1
p152117,1
p010980,1
p202549,1
p022200,1
p089075,1
p189461,1
p085700,1
p002726,1
p095354,1
p071602,1
p222838,1
p214132,1
p107170,0
p237977,1
p145681,1
p148577,1
p019089,1
p099745,1
p181006,1
p242435,1
p047509,1
p152878,1
p074396,1
p067639,1
p245262,1
p056164,1
p236136,1
p093364,1
p062404,1
p037833,1
p067404,1
p182780,1
p069390,1
p184502,1
p225710,1
p194483,1
p205503,1
p184437,1
p151617,0
p246168,0
p150274,1
p252216,1
p064385,1
p235073,1
p019294,1
p146060,1
p030730,1
p204640,1
p105363,1
p052437,1
p209841,1
p237263,1
p042081,1
p206415,1
p201983,1
p111145,1
p155306,1
p059828,1
p235769,1
p164843,1
p071970,1
p163450,0
p074373,1
p126917,0
p087678,1
p217519,1
p048120,1
p090252,1
p175636,1
p099097,1
p161765,1
p063622,1
p252483,1
p014890,1
p111249,1
p103343,1
p015233,1
p227014,1
p028026,1
p207344,1
p233305,1
p032024,1
p093240,1
p251002,1
p116910,1
p066066,1
p013366,0
p024081,1
p235484,1
p034440,1
p188362,1
p184469,0
p130532,1
p149717,1
p174421,1
p176341,1
p049278,1
p174502,1
p245567,1
p018402,1
p215244,1
p247536,1
p050630,1
p025691,1
p047418,1
p037185,1
p061654,1
p151355,1
p118922,1
p054653,1
p159812,1
p065034,1
p243756,1
p137657,1
p102014,1
p062838,1
p193847,1
p102234,0
p163163,1
p100870,0
p064567,1
p195807,1
p234627,1
p182959,1
p106138,1
p239528,1
p165434,1
p094678,1
p031391,1
p035399,0
p041528,1
p036157,1
p029726,1
p028756,1
p215508,1
p039865,1
p137840,1
p101663,1
p115914,1
p006761,1
p012441,1
p238025,1
p132440,1
p131923,1
p153414,1
p242463,1
p190089,0
p172289,1
p251976,1
p085261,1
p117322,1
p023246,1
p208932,1
p013608,1
p233557,1
p227828,1
p069181,1
p240633,1
p075668,1
p248667,1
p081790,1
p182009,1
p062856,1
p252764,1
p019087,1
p236885,1
p081431,1
p189158,1
p210601,1
p090257,1
p042253,1
p159320,1
p014668,1
p068643,1
p247419,1
p243785,1
p209984,1
p086343,1
p201857,1
p074656,1
p054760,1
p042920,1
p008488,1
p188741,1
p149773,1
p094381,1
p199811,1
p058437,1
p175299,1
p167036,0
p243001,1
p222391,1
p155507,1
p089649,1
p048977,1
p134866,1
p132403,0
p133741,1
p105843,1
p151721,1
p126800,1
p255137,0
p057051,1
p200913,1
p037423,1
p051365,1
p098319,1
p214437,1
p041365,1
p009204,1
p137762,1
p197997,1
p185337,1
p171113,1
p209088,1
p227331,1
p136372,1
p070153,1
p113549,1
p063096,1
p227613,1
p232180,1
p052815,0
p255819,1
p100988,1
p194405,1
p021860,1
p219381,1
p064230,1
p046458,1
p142248,0
p138363,1
p255372,1
p103718,1
p111878,1
p141487,1
p047082,1
p201659,0
p048429,1
p148116,1
p249827,1
p254823,1
p134848,1
p013916,1
p157659,1
p244488,1
p253312,1
p131327,1
p051112,1
p135781,1
p200126,0
p078140,0
p054804,1
p183322,1
p192524,1
p159611,1
p034791,1
p056838,1
p031048,1
p174354,1
p185155,1
p033824,1
p084350,1
p092364,0
p017121,1
p049502,1
p029433,1
p045463,1
p195220,0
p123562,1
p062514,1
p065083,1
p010605,1
p119964,1
p131176,1
p029829,1
p229947,1
p241088,1
p060656,1
p219479,1
p044810,1
p100631,1
p015059,1
p001146,1
p155891,1
p146896,1
p017064,1
p041894,1
p007074,1
p011927,1
p023502,1
p040199,1
p171993,1
p149069,1
p050240,1
p244159,1
p105503,1
p013941,1
p204974,1
p226364,1
p043222,1
p028896,1
p103847,1
p057488,1
p136608,1
p170752,1
p240012,1
p214729,1
p181465,1
p227867,1
p123892,1
p165293,1
p200451,1
p244474,0
p002417,1
p248219,1
p054563,1
p217452,1
p004070,1
p035947,1
p114930,1
p218155,1
p146392,1
p055025,1
p143289,1
p007455,1
p074753,1
p169582,1
p246412,1
p029056,1
p030685,0
p111469,1
p178637,1
p202214,1
p096915,1
p214669,1
p253010,1
p211831,1
p075441,1
p014289,1
p209095,1
p204319,1
p199001,1
p145410,1
p229504,1
p172508,1
p201551,1
p152157,1
p107355,1
p095906,1
p067870,1
p025784,1
p225865,1
p079419,1
p202978,1
p174233,1
p008760,1
p195333,1
p039861,1
p106130,1
p142775,1
p254744,1
p210717,1
p232910,1
p055185,1
p247527,1
p109574,1
p084589,1
p083018,1
p158090,1
p009090,1
p077461,1
p240459,1
p055507,1
p115604,1
p226027,1
p105498,1
p206800,1
p125800,1
p017131,1
p016023,1
p199880,1
p234883,1
p109406,1
p041683,1
p207652,1
p113207,1
p218335,1
p014386,1
p235105,1
p057887,1
p237393,1
p023977,1
p125906,1
p080095,1
p082698,1
p000215,1
p106071,1
p036131,1
p153857,1
p245349,1
p081727,1
p151951,1
p108907,1
p203361,1
p092887,1
p045371,1
p141351,1
p149469,1
p183815,1
p215040,1
p157427,1
p232318,1
p119318,1
p124325,1
p021165,1
p079568,1
p098922,1
p151844,1
p141604,1
p132691,1
p024675,1
p193751,1
p252298,1
p165035,1
p226371,1
p055998,1
p051991,1
p113869,1
p034722,1
p054700,0
p036337,1
p035857,1
p162693,1
p247153,1
p117032,1
p185574,1
p223206,1
p044179,1
p006703,1
p075170,1
p252375,1
p174864,1
p030282,1
p153415,1
p223621,1
p178507,1
p254032,1
p018587,1
p145727,1
p181579,1
p176028,1
p012827,1
p088249,1
p250146,1
p232423,1
p086092,1
p255842,1
p112443,1
p009892,1
p032862,1
p188822,1
p077611,1
p193131,1
p078529,1
p179143,1
p009955,1
p143803,1
p207405,1
p034319,0
p111407,1
p036423,1
p114069,1
p181811,1
p021623,1
p100846,1
p065664,1
p092661,1
p094992,1
p147746,1
p177427,1
p041277,1
p249048,1
p084598,1
p079635,1
p121808,1
p147274,1
p035054,1
p233913,1
p205984,1
p046194,1
p205764,1
p065564,1
p103408,1
p212483,1
p025723,1
p030464,1
p207873,1
p117819,1
p073976,1
p171596,1
p145886,1
p048800,1
p248632,1
p015317,1
p051825,1
p235697,1
p087770,1
p006814,0
p140282,1
p087104,1
p072920,1
p002618,1
p049629,1
p128284,1
p123750,1
p189102,1
p174140,1
p116553,1
p131942,1
p018224,1
p180443,1
p181354,1
p072211,1
p252223,1
p125571,1
p072519,1
p236688,1
p206421,1
p085808,1
p111975,1
p172943,1
p013443,1
p026160,1
p048877,1
p162300,1
p005389,1
p042769,1
p047936,1
p075532,1
p139056,1
p199747,1
p193205,1
p196965,1
p227733,1
p008207,1
p054030,1
p013048,1
p185679,1
p052344,1
p092769,1
p057443,1
p077769,1
p236385,1
p146803,1
p039586,1
p248593,1
p232021,1
p154292,1
p140527,0
p133938,1
p032349,1
p193974,1
p218193,1
p100679,1
p124468,1
p180450,1
p228062,1
p083724,1
p199273,1
p098787,1
p109979,1
p087719,0
p064909,1
p106152,1
p243642,1
p182997,1
p221649,1
p182166,1
p166038,1
p239850,1
p047841,1
p170278,1
p164477,0
p106219,1
p030123,0
p136907,1
p116510,1
p138988,1
p058445,1
p143566,1
p011110,1
p075497,1
p044898,1
p137009,1
p025255,1
p085348,1
p260085,1
p068822,1
p001145,1
p253023,1
p023688,1
p113945,1
p170137,1
p131397,1
p079515,0
p242439,1
p143746,1
p148052,1
p192268,1
p087398,1
p155771,1
p076376,0
p129633,1
p096520,1
p226169,1
p249315,1
p196709,1
p106955,1
p217085,1
p011694,1
p107329,1
p122014,1
p230879,1
p041243,1
p254098,1
p109470,1
p115951,1
p085776,1
p191499,1
p184269,1
p180944,1
p098654,1
p101368,1
p045030,1
p139014,1
p028418,1
p151584,1
p184770,1
p126508,1
p140129,1
p079605,1
p150756,0
p027253,1
p173607,1
p005248,1
p227292,1
p007356,1
p038298,1
p154414,1
p074095,0
p130904,1
p147587,1
p005640,1
p222636,1
p192052,1
p141096,1
p101481,1
p156560,1
p018967,1
p128586,1
p078474,1
p051028,1
p108543,1
p193509,1
p087302,1
p128263,1
p075592,1
p065625,1
p170900,1
p076347,1
p251338,1
p099533,1
p178591,0
p111053,1
p214326,0
p173687,1
p147963,1
p223132,0
p007942,1
p066746,1
p178493,1
p172458,1
p128343,1
p098472,1
p191545,1
p103130,1
p009163,1
p201405,1
p248395,1
p176043,1
p004531,1
p174303,1
p110438,0
p193921,0
p100528,1
p213468,1
p191676,1
p064048,1
p202923,1
p173668,1
p140732,1
p120059,1
p208293,1
p165639,1
p039937,1
p011810,1
p152166,1
p211546,1
p248020,1
p149177,1
p126448,1
p091126,1
p026490,1
p140616,1
p018033,1
p019372,1
p194177,1
p139030,1
p088592,1
p257473,1
p012989,1
p255963,1
p250066,1
p219413,1
p141556,1
p043571,1
p158534,1
p235221,1
p186938,1
p256809,1
p026641,1
p051775,1
p209806,1
p171857,1
p009974,1
p012369,1
p165405,1
p203900,1
p124195,0
p172138,1
p007524,1
p154763,1
p066707,1
p250223,1
p241504,1
p182570,1
p205245,1
p099724,1
p160415,1
p174470,1
p011151,1
p048975,1
p182492,1
p230613,1
p193015,1
p084400,1
p116595,1
p143160,0
p143937,1
p247503,1
p034427,1
p065412,1
p198430,1
p088236,1
p117211,1
p075359,1
p045173,1
p205540,1
p193718,1
p255488,1
p245325,1
p161461,1
p216220,1
p203118,1
p175067,0
p035707,0
p080237,1
p193295,1
p210240,1
p015914,1
p258801,1
p255155,1
p173202,1
p121021,1
p082389,1
p234071,1
p252890,1
p121773,1
p256049,1
p069890,1
p051175,1
p094603,1
p143286,1
p057353,1
p223341,1
p254855,1
p213057,1
p157250,1
p033113,0
p172417,1
p032739,1
p090944,1
p047772,1
p000787,1
p184012,1
p198154,1
p161984,1
p050568,1
p002323,1
p211471,1
p252993,1
p169226,1
p021784,0
p002527,0
p255464,1
p255872,1
p034663,1
p090811,1
p163449,1
p144136,1
p061986,1
p209441,1
p082973,1
p054371,1
p050618,1
p253344,1
p240898,1
p166578,1
p084271,1
p240390,1
p104325,1
p024676,1
p227535,1
p051673,1
p055644,1
p020910,1
p212272,1
p109980,1
p103497,1
p105771,1
p175159,1
p252029,1
p127042,1
p030471,0
p053025,1
p154657,1
p079963,1
p087332,1
p131500,1
p191369,1
p197786,1
p140674,1
p172763,1
p085756,1
p085623,1
p119576,1
p105575,1
p203149,1
p009684,0
p121318,1
p115086,1
p115765,1
p234561,1
p199117,1
p065363,1
p073069,1
p172466,1
p193378,0
p006615,1
p162039,1
p252863,1
p036986,1
p174630,1
p034520,1
p179492,1
p258808,1
p245289,1
p063911,1
p055948,1
p227993,1
p203504,1
p059280,1
p055657,1
p234048,1
p123322,1
p053925,1
p254224,1
p118551,1
p218599,1
p175183,1
p235904,1
p154197,1
p212866,1
p067723,1
p218156,1
p165664,1
p227792,1
p001661,1
p220823,1
p099321,1
p245382,1
p248987,1
p145877,0
p179221,1
p230887,1
p177237,1
p114700,1
p230313,1
p067801,0
p168798,1
p143175,1
p042554,1
p119876,1
p174612,1
p201386,1
p158970,1
p101248,1
p013770,0
p053684,1
p121909,1
p258561,0
p138070,1
p107400,1
p142627,1
p008569,1
p180495,1
p082916,1
p025158,1
p200836,1
p173714,1
p209537,1
p079130,1
p254172,1
p054397,1
p062223,1
p063117,1
p055441,1
p027957,0
p249428,1
p177612,1
p025434,0
p027797,1
p084274,1
p011468,1
p149728,1
p006203,1
p175547,1
p205428,1
p182777,1
p074827,1
p120447,1
p193455,1
p135397,1
p203956,1
p089628,1
p180139,1
p233200,1
p016530,1
p112133,1
p204314,1
p217551,1
p031749,1
p138108,1
p235340,1
p039217,1
p019789,1
p169084,1
p227323,1
p245701,1
p136587,1
p200819,1
p112277,1
p186658,1
p086317,1
p127262,1
p161234,1
p219102,0
p095033,1
p153553,1
p199165,1
p083345,1
p103049,1
p087066,1
p136541,1
p106351,1
p044896,1
p116801,1
p181537,1
p036013,1
p172259,0
p179441,1
p189611,1
p174701,1
p076261,1
p225124,0
p223039,1
p181691,1
p008073,1
p077018,0
p111642,1
p005552,1
p104960,1
p137659,1
p019589,0
p174226,1
p175761,1
p127421,1
p215311,0
p127315,1
p031870,1
p037344,1
p091952,1
p083223,1
p063564,1
p040487,1
p240211,1
p182380,1
p037189,1
p054928,0
p241226,1
p231295,1
p051201,1
p234545,1
p246647,1
p055561,1
p016836,0
p064312,1
p006504,1
p052584,1
p108979,1
p197311,1
p149795,1
p159906,1
p106142,1
p078723,1
p133557,1
p018683,1
p022877,1
p147763,1
p004287,1
p226359,1
p208491,1
p098258,1
p196429,1
p196566,0
p044808,1
p033693,0
p221028,0
p098656,1
p227077,1
p201970,1
p157298,1
p122235,1
p182460,1
p047478,1
p069150,1
p130620,1
p118746,1
p161187,1
p065640,1
p164342,1
p074604,1
p169681,1
p104902,1
p219943,1
p074482,1
p129414,1
p241864,1
p239896,1
p119577,1
p023693,1
p026769,1
p053695,1
p207491,1
p149111,1
p141278,1
p181351,1
p228150,1
p088292,1
p239084,1
p092273,1
p125192,1
p236955,1
p157366,1
p177424,1
p013561,1
p173722,1
p052145,1
p089987,1
p228151,1
p185462,1
p064577,1
p001327,1
p088798,1
p127052,1
p248996,1
p197732,1
p063851,1
p049957,1
p116549,1
p059035,1
p007265,1
p020804,1
p014410,1
p003751,1
p242190,1
p211542,1
p211110,1
p043983,1
p180445,1
p072384,1
p176248,1
p069255,1
p166653,1
p028480,1
p159695,1
p074890,1
p044306,1
p148312,1
p048437,1
p143907,1
p226504,1
p007821,1
p244933,1
p097171,1
p205104,1
p084123,1
p211984,1
p050461,1
p232302,1
p102491,1
p184454,1
p259346,1
p212493,1
p254608,1
p150287,1
p097889,1
p178215,1
p099611,1
p235791,1
p074328,1
p173583,1
p166143,0
p130656,1
p048170,1
p242399,1
p224269,1
p067752,1
p003728,1
p162417,1
p205003,1
p197213,1
p235255,1
p009755,0
p142817,1
p041846,1
p205403,1
p008043,1
p180323,1
p037523,1
p159385,1
p171872,0
p075375,1
p058881,1
p112493,1
p143221,1
p116345,0
p197933,1
p259672,1
p113802,1
p058137,1
p050579,1
p177177,1
p126020,1
p250263,1
p003640,1
p259850,1
p156108,1
p239029,0
p063888,1
p175994,1
p172397,1
p160466,1
p055976,1
p190566,1
p231237,1
p078137,1
p182184,1
p152989,1
p028775,1
p005665,1
p245308,1
p197162,1
p233639,1
p152354,1
p128192,1
p238592,1
p233869,1
p128391,1
p134551,1
p155214,1
p138586,1
p213523,1
p138094,1
p169463,1
p012892,1
p172252,0
p202736,1
p017114,1
p255644,0
p227871,1
p008324,1
p253747,1
p126339,1
p094311,1
p215207,1
p170037,1
p148819,1
p244672,1
p113808,1
p047874,1
p082984,1
p241591,1
p138268,1
p200857,1
p056503,1
p122085,1
p098004,1
p179592,1
p214302,1
p046296,1
p252452,1
p178097,1
p195706,1
p063634,1
p019115,1
p092831,0
p255175,1
p147130,1
p227958,1
p141536,1
p236518,1
p016651,1
p176948,1
p229448,1
p011977,1
p141586,1
p250684,1
p080620,1
p202090,1
p045721,1
p193609,1
p011550,1
p154839,0
p145821,1
p037589,1
p023454,0
p086650,1
p061385,1
p005396,1
p206563,1
p148569,1
p015941,1
p250384,1
p120268,1
p246732,1
p108756,0
p186566,1
p195712,1
p056659,1
p152944,1
p196651,1
p021660,1
p018316,1
p054443,1
p123117,1
p083665,1
p168509,1
p052958,1
p204177,0
p078914,1
p192957,1
p195437,1
p255972,1
p109139,1
p111911,1
p140702,1
p183730,1
p196340,1
p180380,0
p128841,1
p142715,1
p052233,1
p189955,1
p034242,1
p216286,1
p069865,1
p217464,0
p151334,1
p210317,1
p088849,1
p092633,0
p019358,1
p214030,1
p149176,1
p090642,1
p245642,1
p205370,1
p107496,1
p150639,1
p092706,1
p210836,1
p230344,1
p041273,1
p098018,1
p095244,1
p223786,1
p245457,1
p217031,1
p197413,0
p105140,1
p163547,1
p224629,1
p156027,0
p109206,1
p207715,1
p190105,1
p137440,1
p153784,1
p173881,1
p176757,1
p095637,1
p018597,1
p179971,1
p135447,1
p069712,1
p228845,1
p116701,1
p134211,1
p197211,1
p186406,1
p252039,1
p081095,1
p082794,1
p235103,1
p014030,1
p100197,1
p168752,1
p081976,1
p040124,1
p208998,1
p203838,1
p080866,1
p137474,1
p141672,1
p077787,1
p207649,1
p128146,1
p243435,0
p031400,1
p158531,1
p150371,1
p094192,1
p126729,1
p240254,1
p049917,1
p072375,1
p190745,1
p106004,1
p124634,1
p041366,1
p024012,0
p039069,1
p256736,1
p065084,1
p244683,1
p092943,1
p208114,0
p241161,1
p140712,1
p194708,1
p243422,1
p255351,1
p013364,1
p089508,1
p108279,1
p222086,1
p014883,1
p137905,1
p120870,1
p176793,1
p079109,0
p049253,1
p025314,1
p096508,1
p088232,1
p015708,1
p005852,1
p103806,1
p201779,1
p063795,1
p084975,1
p017305,1
p235874,1
p173669,1
p145592,1
p170188,1
p100923,1
p185921,1
p026016,1
p149024,1
p139075,1
p093080,1
p253035,1
p108043,1
p237706,1
p004063,1
p044876,0
p044707,1
p110672,1
p106574,1
p127433,1
p188180,1
p213951,1
p074593,1
p255408,0
p222684,1
p036969,0
p207737,1
p102674,1
p252180,1
p190743,0
p239208,1
p069978,1
p181494,1
p134173,1
p216421,0
p211276,1
p250652,1
p213569,1
p166591,1
p116996,1
p225179,1
p155326,1
p134930,1
p223770,1
p229324,1
p201919,1
p107574,1
p107934,1
p010491,1
p104247,1
p203918,1
p095842,1
p080180,1
p139848,1
p029387,1
p129767,1
p158505,1
p240285,1
p113742,0
p086032,1
p129926,1
p100773,1
p121597,1
p248183,1
p212724,1
p179855,1
p185661,1
p252972,1
p230476,1
p248740,1
p252900,1
p239028,1
p186846,1
p172685,1
p001444,0
p215757,1
p259798,1
p254185,1
p258344,1
p069738,1
p132849,1
p038654,0
p156759,1
p156422,1
p054427,1
p100106,1
p192888,1
p203175,1
p173090,1
p191273,1
p186904,0
p155168,1
p227341,1
p159932,1
p019042,1
p129588,1
p036831,1
p184142,1
p160987,1
p226821,1
p144756,1
p099841,1
p198669,1
p027454,1
p203518,1
p062555,1
p126988,1
p142433,1
p223788,1
p217950,1
p029177,1
p223117,1
p150099,1
p032605,1
p174025,1
p120086,1
p257018,1
p163713,1
p126504,1
p111653,1
p159882,1
p230177,1
p149808,1
p028142,1
p077377,1
p001805,1
p213566,1
p146669,1
p163537,1
p129488,1
p255981,1
p254281,1
p181277,1
p244863,1
p118561,1
p006826,1
p015999,1
p214909,0
p120270,1
p000741,1
p034504,1
p046051,1
p074710,1
p051796,1
p194887,1
p070068,1
p151364,1
p223906,1
p044233,1
p234161,1
p055354,1
p058782,1
p186605,1
p044002,1
p083725,1
p181477,1
p226375,1
p003470,1
p228166,1
p184713,1
p203992,1
p230541,1
p117270,1
p106932,1
p203325,1
p113533,1
p215193,1
p037037,1
p043179,1
p161362,1
p151740,1
p216601,1
p071046,1
p138999,1
p152466,1
p167468,1
p015635,1
p194793,1
p218234,1
p029242,1
p136735,1
p151827,0
p099299,1
p224183,1
p139147,1
p132690,1
p006909,0
p077456,1
p168662,0
p191678,1
p169268,1
p253219,1
p012594,0
p009812,1
p233258,0
p097384,1
p063346,1
p008596,1
p151731,1
p205658,1
p040253,1
p008339,1
p203576,1
p042944,1
p054886,1
p147672,1
p101408,1
p106978,1
p094394,1
p089606,1
p004333,1
p218189,1
p117384,1
p075119,1
p026859,1
p042955,1
p248720,1
p114119,1
p131937,1
p128462,1
p172502,1
p144011,1
p216459,1
p244100,1
p005720,1
p151998,1
p074324,1
p025375,1
p009469,1
p155922,1
p127834,1
p210793,1
p162821,1
p144004,1
p252290,1
p219187,1
p120455,1
p002941,1
p005971,1
p066962,1
p077815,1
p180840,1
p239872,1
p084236,1
p070339,1
p095531,1
p205810,1
p169474,1
p011687,1
p102695,0
p141968,1
p203084,1
p174529,1
p190228,1
p222252,1
p179204,1
p137531,1
p009660,1
p221776,1
p245377,1
p083547,1
p169910,1
p164180,1
p065871,1
p223458,1
p195294,1
p196884,1
p252365,1
p186861,1
p239991,1
p013702,1
p232579,1
p073279,1
p114636,1
p185326,1
p008120,1
p236003,1
p014771,1
p174081,1
p075416,1
p105453,1
p238878,1
p187796,1
p123935,1
p156180,0
p080479,1
p258116,1
p134505,1
p005959,1
p185107,1
p172754,1
p027982,1
p000895,1
p079832,1
p217180,1
p011008,1
p074486,0
p113171,1
p111410,1
p206448,1
p120051,0
p051380,1
p256123,0
p113851,1
p172087,1
p257603,1
p016106,1
p039211,1
p181408,1
p159675,1
p059396,1
p003140,1
p187361,1
p082921,0
p171231,1
p073292,1
p259108,1
p153905,1
p059898,1
p228590,1
p226466,1
p139446,1
p250464,1
p170266,1
p230484,1
p193930,1
p096643,1
p070142,1
p245180,1
p072501,1
p222231,1
p138677,1
p031959,1
p192178,1
p089215,0
p100629,1
p250220,1
p142359,1
p259163,1
p230784,1
p110865,1
p208961,1
p253970,1
p034145,1
p056084,1
p112647,1
p140319,1
p208211,1
p012717,1
p050955,1
p209491,1
p168931,1
p047449,1
p080834,1
p035962,1
p029569,1
p073127,1
p095489,1
p095702,1
p037739,1
p063994,1
p124168,1
p225368,1
p252224,1
p139627,1
p076795,1
p198660,1
p214383,1
p045849,1
p081745,1
p029875,1
p155132,1
p016847,1
p174870,1
p212879,1
p224958,1
p213888,1
p189424,1
p198804,1
p225944,0
p189163,1
p258653,1
p022797,0
p088060,1
p163384,1
p194642,1
p069078,1
p159719,1
p040722,1
p236694,0
p147662,1
p146674,1
p226949,1
p058902,1
p212579,1
p110787,1
p002924,1
p067180,1
p124441,1
p063916,1
p099084,0
p152553,1
p080287,1
p226645,1
p179931,1
p097054,1
p251354,1
p228104,1
p183909,1
p234333,1
p005426,1
p027826,1
p105526,1
p251831,1
p082049,1
p029312,1
p198472,1
p102860,1
p116053,1
p249258,1
p254851,1
p054258,1
p159488,1
p000649,1
p142308,1
p101891,1
p201622,1
p227168,1
p011942,1
p132144,1
p226921,1
p259598,1
p210326,1
p249683,1
p013331,1
p202988,1
p032245,1
p244947,1
p149192,1
p091921,1
p067023,1
p080039,1
p149339,1
p098837,1
p155231,1
p015692,1
p088651,1
p229458,1
p173236,1
p250021,1
p230477,1
p164504,1
p006812,1
p131488,1
p222854,1
p087327,0
p195048,1
p119987,1
p162964,1
p206828,1
p191955,1
p059217,1
p053887,1
p218909,1
p078110,1
p044390,1
p232473,1
p052059,1
p124759,1
p024696,1
p175801,1
p200085,1
p112978,1
p139880,1
p094548,1
p159953,1
p203567,1
p164549,1
p185451,1
p073476,1
p125194,1
p108101,1
p123721,1
p245968,1
p159378,1
p051172,1
p005828,1
p167033,1
p031442,1
p227573,1
p004015,1
p077549,1
p075830,1
p225551,1
p179976,1
p121106,1
p029339,1
p106225,1
p117285,1
p239949,1
p221136,1
p216567,1
p024662,1
p120912,1
p190194,1
p036885,1
p131312,1
p222792,1
p140481,1
p007567,1
p139525,1
p051752,0
